val_loss,"[6.923877239227295, 5.290432095527649, 4.832657366991043, 4.422369122505188, 4.226991802453995, 3.9922156631946564, 3.744211107492447, 4.01665386557579, 3.707584321498871, 3.646920472383499, 3.7269352674484253, 3.4211986362934113, 3.568305492401123, 3.4718779921531677, 3.4818888008594513, 3.6910764276981354, 3.5074796080589294, 3.4897380769252777, 3.6127531826496124, 3.4722690880298615, 4.506120800971985, 3.946731448173523, 3.0475256145000458, 3.3052160143852234, 3.4351122975349426, 3.3933241963386536, 3.8019596338272095, 3.3380541801452637, 3.412489116191864, 3.3099560141563416, 3.1355634331703186, 3.310507208108902, 3.4355875849723816, 3.4372769594192505, 3.3480815291404724, 3.4699824154376984, 3.441509574651718, 3.4531628787517548, 3.3996570110321045, 3.2126642763614655, 3.484986186027527, 3.4167187809944153, 3.160725384950638, 3.3105045557022095, 2.9649829417467117, 3.2343989610671997, 3.6792029440402985, 3.3658367097377777, 3.4418172240257263, 3.185402899980545, 3.189275234937668, 3.3640697300434113, 3.4213978052139282, 3.3168084621429443, 3.259142965078354, 3.3320150077342987, 3.210495889186859, 3.1740393936634064, 3.320771336555481, 3.0737770795822144, 3.113986223936081, 3.2180413901805878, 3.2153546512126923, 3.0969892144203186, 3.235723525285721, 3.4245677143335342, 3.3328962922096252, 3.0552565157413483, 3.1777439415454865, 3.2319938093423843, 3.1192215979099274, 3.064092308282852, 3.038258135318756, 5.536272943019867, 3.393284648656845, 3.34819957613945, 3.146990954875946, 3.816191256046295, 3.3486786782741547, 3.269557386636734, 3.123691827058792, 3.1210866570472717, 3.0667935460805893, 3.197044610977173, 3.16359980404377, 3.335363060235977, 3.0921605825424194, 2.9936610758304596, 3.4353739619255066, 3.282396227121353, 3.229186713695526, 3.0429547131061554, 2.82990163564682, 3.277163028717041, 2.912920594215393, 3.1782347559928894, 2.9485826194286346, 3.463978737592697, 3.1664030104875565, 3.061154752969742, 3.187120735645294, 3.193933218717575, 4.4176264107227325]"
val_conv2d_27_loss,"[0.32246533036231995, 0.18529284931719303, 0.14735263120383024, 0.13429706264287233, 0.12822292279452085, 0.12383336015045643, 0.10739388223737478, 0.12447069864720106, 0.11140942946076393, 0.11689544934779406, 0.10989576298743486, 0.1026903772726655, 0.10849565919488668, 0.10854054801166058, 0.10525032877922058, 0.11170111317187548, 0.10085541289299726, 0.10168582480400801, 0.10900022927671671, 0.10349832382053137, 0.10270330496132374, 0.10129927936941385, 0.09522410482168198, 0.10900110471993685, 0.09889217093586922, 0.10311664640903473, 0.10700370743870735, 0.09293410088866949, 0.10302877239882946, 0.09182003512978554, 0.09689780976623297, 0.10717230476438999, 0.09364972542971373, 0.09406248573213816, 0.13294270541518927, 0.09052129089832306, 0.09262859169393778, 0.09514690982177854, 0.09273806866258383, 0.0898194583132863, 0.0953801516443491, 0.10249662306159735, 0.08941351063549519, 0.0918478611856699, 0.09343892149627209, 0.09372305870056152, 0.09160327725112438, 0.0927234161645174, 0.09005472250282764, 0.08996338490396738, 0.11485205870121717, 0.0922412620857358, 0.09561080951243639, 0.09624120406806469, 0.09119179099798203, 0.09550835285335779, 0.09105006698518991, 0.10427113901823759, 0.09428293257951736, 0.08785342052578926, 0.09786930587142706, 0.0962587846443057, 0.0869322931393981, 0.097163668833673, 0.0977112241089344, 0.09147696383297443, 0.09467932395637035, 0.09604290407150984, 0.090414734557271, 0.09060225542634726, 0.08613121695816517, 0.09136574435979128, 0.093432093039155, 0.10289260651916265, 0.09426458552479744, 0.09896968305110931, 0.09031260386109352, 0.09854453802108765, 0.09492642246186733, 0.0998544292524457, 0.09221763629466295, 0.10189645830541849, 0.090239436365664, 0.09089877549558878, 0.088921875692904, 0.09305396862328053, 0.1435209196060896, 0.0922336233779788, 0.09335880726575851, 0.09660826623439789, 0.09413145948201418, 0.0967477117665112, 0.09027783712372184, 0.09062720695510507, 0.10179481562227011, 0.09649325720965862, 0.09253840334713459, 0.09054998215287924, 0.0892310431227088, 0.09106330946087837, 0.09236855525523424, 0.09176179300993681, 0.15004318486899137]"
val_conv2d_32_loss,"[0.49478278681635857, 0.3454319015145302, 0.25540031120181084, 0.2484538685530424, 0.21218556351959705, 0.21123014949262142, 0.20256703346967697, 0.1937724854797125, 0.18970162607729435, 0.192488057538867, 0.272586215287447, 0.16784978471696377, 0.1599031165242195, 0.16520745120942593, 0.18284258618950844, 0.16660124622285366, 0.17245695739984512, 0.16786133870482445, 0.17984195984899998, 0.17389371246099472, 0.17474845051765442, 0.21568401902914047, 0.16549232229590416, 0.15053017903119326, 0.1560425292700529, 0.15883242432028055, 0.15993942879140377, 0.15339472889900208, 0.16261590272188187, 0.1634450238198042, 0.16941086202859879, 0.19386627338826656, 0.15166412945836782, 0.18099798634648323, 0.15054111368954182, 0.16426377557218075, 0.14921556878834963, 0.15899243112653494, 0.1476907143369317, 0.16321395616978407, 0.1543277669698, 0.17133375629782677, 0.14513913355767727, 0.151033079251647, 0.14412155002355576, 0.1422425378113985, 0.2576244045048952, 0.15165643580257893, 0.14699790347367525, 0.15964170079678297, 0.15928263030946255, 0.15429342910647392, 0.1518633645027876, 0.16116245649755, 0.15049009677022696, 0.14285630360245705, 0.14000466000288725, 0.1458035111427307, 0.15494087152183056, 0.14393646735697985, 0.14488233905285597, 0.15200762078166008, 0.139233342371881, 0.14998130686581135, 0.1430304078385234, 0.17909740842878819, 0.14497203286737204, 0.15296768583357334, 0.17870771884918213, 0.14657745137810707, 0.1423113439232111, 0.13885107822716236, 0.14183142594993114, 0.16493018716573715, 0.1456425953656435, 0.15300920326262712, 0.1364820571616292, 0.14685092773288488, 0.13696900755167007, 0.14435923099517822, 0.14117161091417074, 0.14394810795783997, 0.13758793659508228, 0.13967574574053288, 0.14106401149183512, 0.14223501551896334, 0.1440932285040617, 0.147483317181468, 0.1687954105436802, 0.13767722994089127, 0.1513174520805478, 0.13876669015735388, 0.1328290281817317, 0.15957099571824074, 0.14544446766376495, 0.13887782394886017, 0.13889089692384005, 0.14220666699111462, 0.15088411420583725, 0.1376361260190606, 0.14218598697334528, 0.15177023969590664, 0.15104770567268133]"
val_conv2d_37_loss,"[0.32108548283576965, 0.278535770252347, 0.205188293941319, 0.18928353674709797, 0.1891857460141182, 0.18473641015589237, 0.15814554132521152, 0.15855234488844872, 0.16314681246876717, 0.15733738988637924, 0.16393672116100788, 0.15749506000429392, 0.1520838513970375, 0.15038087591528893, 0.1595312226563692, 0.1508569372817874, 0.14909179508686066, 0.14842505101114511, 0.14390887506306171, 0.16330141481012106, 0.21244670636951923, 0.14103074558079243, 0.13947642780840397, 0.1335966670885682, 0.13652470707893372, 0.15781524777412415, 0.14541583880782127, 0.1398692401126027, 0.13803876284509897, 0.14191873464733362, 0.14529500156641006, 0.1434961473569274, 0.1434639561921358, 0.13920585811138153, 0.14058650378137827, 0.13224870152771473, 0.14638304244726896, 0.14172582514584064, 0.15299943462014198, 0.13027785066515207, 0.1404629535973072, 0.14549933653324842, 0.1393214100971818, 0.14022008143365383, 0.1262735826894641, 0.1296787103638053, 0.13901072554290295, 0.13360684551298618, 0.1323401192203164, 0.12388519197702408, 0.13417934626340866, 0.13440360873937607, 0.13735973369330168, 0.13406648486852646, 0.13724940549582243, 0.13438023626804352, 0.13095265999436378, 0.13428288605064154, 0.1442664284259081, 0.129504282027483, 0.14053795207291842, 0.1333801308646798, 0.12345404271036386, 0.1360321994870901, 0.1628651712089777, 0.13173386733978987, 0.13738386798650026, 0.14138926845043898, 0.1342845158651471, 0.13742658775299788, 0.1307153357192874, 0.12961438857018948, 0.13373200315982103, 0.14110198337584734, 0.13565785344690084, 0.21940376423299313, 0.13649102579802275, 0.12997421342879534, 0.1589307002723217, 0.13349039014428854, 0.13662201166152954, 0.13336425833404064, 0.12583777215331793, 0.16021403018385172, 0.12642214726656675, 0.14137742668390274, 0.14237595815211535, 0.12071380857378244, 0.1630992442369461, 0.13225765712559223, 0.13211200945079327, 0.13182408642023802, 0.12820383626967669, 0.13106091041117907, 0.12998109124600887, 0.12179288547486067, 0.12500549107789993, 0.12480058427900076, 0.12914564181119204, 0.12411648593842983, 0.13135979138314724, 0.23976087756454945, 0.3655749708414078]"
val_conv2d_42_loss,"[0.5678509101271629, 0.3312784545123577, 0.29376980662345886, 0.2709750961512327, 0.2503619100898504, 0.23626303859055042, 0.2178209386765957, 0.33517052605748177, 0.20758580975234509, 0.19966546073555946, 0.19643031433224678, 0.17807869240641594, 0.18530726991593838, 0.1807828787714243, 0.19787884689867496, 0.19166744500398636, 0.18126064725220203, 0.17463376931846142, 0.18296083994209766, 0.16855776775628328, 0.17098290007561445, 0.17404050007462502, 0.16365782637149096, 0.1616969620808959, 0.1600313475355506, 0.1801518565043807, 0.17710313107818365, 0.16192172095179558, 0.16017708741128445, 0.15891370177268982, 0.1644156463444233, 0.19489257782697678, 0.16199165023863316, 0.15786017198115587, 0.1621179413050413, 0.16515334509313107, 0.1701123956590891, 0.1619513863697648, 0.17017502337694168, 0.1573887076228857, 0.15663198102265596, 0.15485496819019318, 0.1475223982706666, 0.15389582887291908, 0.14670750871300697, 0.147107376717031, 0.16970927268266678, 0.15699510090053082, 0.1781888585537672, 0.14357325993478298, 0.1779449377208948, 0.16593423392623663, 0.15172138717025518, 0.16343028098344803, 0.151029285043478, 0.15792003739625216, 0.16134311631321907, 0.16875483561307192, 0.15186429303139448, 0.16078477073460817, 0.17622167523950338, 0.16739844996482134, 0.14320525899529457, 0.16068425960838795, 0.1521581131964922, 0.15399554930627346, 0.14546306058764458, 0.15075507760047913, 0.1546660177409649, 0.1624062918126583, 0.18389003723859787, 0.15107785165309906, 0.1582523938268423, 0.3479580320417881, 0.1907217400148511, 0.15395237039774656, 0.16735487896949053, 0.1489068791270256, 0.17033359222114086, 0.15195281710475683, 0.15586139634251595, 0.15978859923779964, 0.16167481057345867, 0.14838872104883194, 0.15806186757981777, 0.1782181803137064, 0.16901345364749432, 0.14221746381372213, 0.15322636999189854, 0.18319001607596874, 0.14999259542673826, 0.1487870141863823, 0.16185319609940052, 0.16000271029770374, 0.17147478833794594, 0.15219406597316265, 0.15965924225747585, 0.15267827175557613, 0.1611827127635479, 0.16103237681090832, 0.15326331928372383, 0.15419660694897175, 0.15977246314287186]"
val_conv2d_47_loss,"[4.640396356582642, 3.7057079672813416, 3.5528611540794373, 3.1978764832019806, 3.0860478579998016, 2.9292252510786057, 2.783581465482712, 2.91391758620739, 2.7462723404169083, 2.703462854027748, 2.7166937738656998, 2.517603039741516, 2.6566251516342163, 2.6172433346509933, 2.573149561882019, 2.822962313890457, 2.6509337574243546, 2.6402326822280884, 2.754668727517128, 2.613106846809387, 3.6178720593452454, 3.0837968289852142, 2.2544249892234802, 2.5244876742362976, 2.6430719196796417, 2.561897963285446, 2.9647566229104996, 2.554024189710617, 2.6267523616552353, 2.5363582968711853, 2.3014540523290634, 2.4489716291427612, 2.659096658229828, 2.634270131587982, 2.5402561724185944, 2.711834281682968, 2.4696869552135468, 2.666110575199127, 2.6096498519182205, 2.4696095436811447, 2.6988947689533234, 2.592536062002182, 2.4242049157619476, 2.5565003156661987, 2.246038243174553, 2.502619579434395, 2.7849642038345337, 2.6124247610569, 2.5992909967899323, 2.4385348111391068, 2.3928400427103043, 2.592236340045929, 2.6680935323238373, 2.5362453758716583, 2.5046951323747635, 2.5842048078775406, 2.473614364862442, 2.407128721475601, 2.5675868839025497, 2.33309842646122, 2.3198739141225815, 2.4543549716472626, 2.499659836292267, 2.3395037055015564, 2.465262472629547, 2.620462492108345, 2.598298341035843, 2.2971916496753693, 2.4040092080831528, 2.4535256028175354, 2.374239966273308, 2.3385040909051895, 2.296322613954544, 4.186369478702545, 2.549182027578354, 2.4678167551755905, 2.368616208434105, 3.0633368492126465, 2.426020100712776, 2.515486314892769, 2.3852833658456802, 2.3545398712158203, 2.341875672340393, 2.4436707198619843, 2.439109206199646, 2.5696674287319183, 2.283270701766014, 2.275187522172928, 2.518335223197937, 2.5204471051692963, 2.4888619631528854, 2.307660296559334, 2.1112144887447357, 2.485584542155266, 2.1591901034116745, 2.470657527446747, 2.226651519536972, 2.7374701350927353, 2.3508958369493484, 2.340409070253372, 2.4581341445446014, 2.331520229578018, 3.370157927274704]"
val_conv2d_52_loss,"[0.5772963799536228, 0.4441850781440735, 0.3780852034687996, 0.38148288056254387, 0.3609878532588482, 0.30692746862769127, 0.2747023180127144, 0.2907702177762985, 0.2894682474434376, 0.2770712785422802, 0.267392348498106, 0.29748169146478176, 0.3058904930949211, 0.2497228141874075, 0.2632361948490143, 0.24728745594620705, 0.2528810054063797, 0.25689932331442833, 0.24237257800996304, 0.24991105869412422, 0.22736741229891777, 0.23088003508746624, 0.2292499952018261, 0.22590346075594425, 0.24054952524602413, 0.2315100133419037, 0.24774089641869068, 0.2359101865440607, 0.22187624871730804, 0.21750015579164028, 0.25809009931981564, 0.2221082765609026, 0.22572151571512222, 0.23088031634688377, 0.22163709439337254, 0.20596091635525227, 0.41348303854465485, 0.2292357999831438, 0.22640393674373627, 0.2023546639829874, 0.2392886020243168, 0.24999813921749592, 0.2151240035891533, 0.21700740233063698, 0.20840315334498882, 0.2190276999026537, 0.23629111424088478, 0.21843022666871548, 0.2949445601552725, 0.22980458848178387, 0.21017617546021938, 0.22496090084314346, 0.21674898080527782, 0.22566264308989048, 0.22448723204433918, 0.21714531257748604, 0.21353097073733807, 0.21379829198122025, 0.20782993733882904, 0.21859970688819885, 0.23460101336240768, 0.21464147418737411, 0.22286987118422985, 0.21362412348389626, 0.21469619870185852, 0.24780137464404106, 0.21209964528679848, 0.21690997667610645, 0.2156616896390915, 0.24145562574267387, 0.20193376950919628, 0.21467919647693634, 0.2146875411272049, 0.5930206030607224, 0.27781585417687893, 0.25504770688712597, 0.2477342113852501, 0.22857788018882275, 0.3614988699555397, 0.22441424243152142, 0.2125357650220394, 0.22754932940006256, 0.20957792550325394, 0.21419665031135082, 0.210020637139678, 0.21081105805933475, 0.20988634414970875, 0.21582535468041897, 0.3385589085519314, 0.21221593208611012, 0.21277130767703056, 0.219168983399868, 0.20552321523427963, 0.2503167036920786, 0.20503535494208336, 0.1982191801071167, 0.20583699643611908, 0.21627310663461685, 0.28506367467343807, 0.2068972997367382, 0.20980899222195148, 0.22492345422506332, 0.22103011794388294]"
